State Code,County Code,Site Number
20,9,2
20,29,2
20,45,2
20,57,2
20,61,2
20,65,2
20,87,2
20,91,2
20,103,2
20,107,2
20,111,2
20,117,2
20,123,2
20,125,2
20,129,2
20,133,2
20,161,2
20,173,2
20,177,2
20,181,2
20,191,2
20,209,2
21,7,2
21,13,2
21,15,2
21,19,2
21,21,2
21,29,2
21,33,2
21,35,2
21,37,2
21,41,2
21,43,2
21,47,2
21,67,2
21,71,2
21,73,2
21,83,2
21,85,2
21,89,2
21,91,2
21,93,2
21,95,2
21,101,2
21,107,2
21,111,2
21,117,2
21,125,2
21,127,2
21,139,2
21,141,2
21,145,2
21,157,2
21,161,2
21,163,2
21,177,2
21,183,2
21,185,2
21,191,2
21,193,2
21,195,2
21,199,2
21,211,2
21,213,2
21,219,2
21,221,2
21,223,2
21,227,2
21,235,2
21,239,2
22,5,2
22,11,2
22,17,2
22,19,2
22,29,2
22,33,2
22,35,2
22,39,2
22,47,2
22,55,2
22,57,2
22,63,2
22,71,2
22,73,2
22,77,2
22,79,2
22,87,2
22,93,2
22,95,2
22,101,2
22,103,2
22,121,2
23,1,2
23,3,2
23,5,2
23,7,2
23,11,2
23,13,2
23,15,2
23,17,2
23,19,2
23,21,2
23,23,2
23,25,2
23,27,2
23,29,2
23,31,2
24,1,2
24,3,2
24,5,2
24,9,2
24,13,2
24,19,2
24,21,2
24,23,2
24,25,2
24,29,2
24,31,2
24,33,2
24,37,2
24,43,2
24,45,2
24,510,2
25,1,2
25,3,2
25,5,2
25,9,2
25,11,2
25,13,2
25,15,2
25,17,2
25,21,2
25,23,2
25,25,2
25,27,2
26,5,2
26,7,2
26,17,2
26,19,2
26,21,2
26,23,2
26,25,2
26,29,2
26,33,2
26,37,2
26,43,2
26,45,2
26,47,2
26,49,2
26,55,2
26,59,2
26,63,2
26,65,2
26,67,2
26,69,2
26,75,2
26,77,2
26,81,2
26,87,2
26,91,2
26,99,2
26,103,2
26,105,2
26,107,2
26,109,2
26,111,2
26,117,2
26,125,2
26,131,2
26,135,2
26,145,2
26,147,2
26,151,2
26,155,2
26,159,2
26,161,2
26,163,2
27,3,2
27,5,2
27,7,2
27,13,2
27,19,2
27,27,2
27,37,2
27,49,2
27,53,2
27,61,2
27,71,2
27,75,2
27,99,2
27,109,2
27,111,2
27,119,2
27,123,2
27,137,2
27,139,2
27,141,2
27,145,2
27,163,2
27,169,2
27,171,2
28,3,2
28,11,2
28,33,2
28,35,2
28,45,2
28,47,2
28,49,2
28,59,2
28,67,2
28,71,2
28,73,2
28,75,2
28,81,2
28,87,2
28,89,2
28,139,2
28,151,2
29,5,2
29,7,2
29,19,2
29,21,2
29,23,2
29,27,2
29,31,2
29,37,2
29,51,2
29,77,2
29,87,2
29,91,2
29,93,2
29,95,2
29,97,2
29,99,2
29,113,2
29,117,2
29,127,2
29,159,2
29,163,2
29,165,2
29,173,2
29,179,2
29,183,2
29,186,2
29,187,2
29,189,2
29,201,2
29,203,2
29,211,2
29,213,2
29,215,2
29,510,2
30,1,2
30,5,2
30,11,2
30,13,2
30,19,2
30,21,2
30,27,2
30,29,2
30,31,2
30,33,2
30,49,2
30,53,2
30,55,2
30,63,2
30,67,2
30,71,2
30,77,2
30,81,2
30,83,2
30,85,2
30,89,2
30,93,2
30,95,2
30,97,2
30,105,2
31,1,2
31,25,2
31,43,2
31,45,2
31,47,2
31,53,2
31,55,2
31,67,2
31,109,2
31,119,2
31,127,2
31,129,2
31,131,2
31,153,2
31,157,2
31,177,2
32,1,2
32,3,2
32,5,2
32,7,2
32,13,2
32,15,2
32,19,2
32,23,2
32,27,2
32,31,2
32,33,2
32,510,2
33,1,2
33,3,2
33,5,2
33,7,2
33,9,2
33,11,2
33,13,2
33,15,2
33,17,2
33,19,2
34,1,2
34,3,2
34,7,2
34,9,2
34,11,2
34,13,2
34,15,2
34,17,2
34,19,2
34,21,2
34,23,2
34,25,2
34,27,2
34,29,2
34,31,2
34,35,2
34,37,2
34,39,2
34,41,2
35,1,2
35,5,2
35,6,2
35,7,2
35,9,2
35,13,2
35,15,2
35,17,2
35,23,2
35,29,2
35,31,2
35,35,2
35,39,2
35,45,2
35,47,2
35,49,2
35,53,2
35,55,2
35,61,2
36,1,2
36,3,2
36,7,2
36,9,2
36,11,2
36,13,2
36,15,2
36,19,2
36,21,2
36,23,2
36,25,2
36,27,2
36,29,2
36,31,2
36,33,2
36,39,2
36,43,2
36,45,2
36,51,2
36,53,2
36,55,2
36,57,2
36,59,2
36,61,2
36,63,2
36,65,2
36,67,2
36,69,2
36,71,2
36,73,2
36,75,2
36,77,2
36,79,2
36,83,2
36,87,2
36,89,2
36,91,2
36,93,2
36,95,2
36,99,2
36,101,2
36,103,2
36,107,2
36,109,2
36,111,2
36,113,2
36,115,2
36,117,2
36,119,2
37,1,2
37,11,2
37,13,2
37,19,2
37,21,2
37,23,2
37,25,2
37,27,2
37,31,2
37,35,2
37,37,2
37,45,2
37,47,2
37,51,2
37,55,2
37,57,2
37,59,2
37,61,2
37,63,2
37,65,2
37,67,2
37,71,2
37,77,2
37,81,2
37,83,2
37,87,2
37,89,2
37,91,2
37,97,2
37,99,2
37,101,2
37,105,2
37,107,2
37,109,2
37,111,2
37,117,2
37,119,2
37,121,2
37,125,2
37,127,2
37,129,2
37,131,2
37,133,2
37,135,2
37,139,2
37,145,2
37,147,2
37,151,2
37,153,2
37,155,2
37,157,2
37,159,2
37,161,2
37,163,2
37,165,2
37,167,2
37,171,2
37,173,2
37,175,2
37,179,2
37,181,2
37,183,2
37,187,2
37,191,2
37,193,2
37,195,2
37,199,2
38,3,2
38,7,2
38,13,2
38,15,2
38,17,2
38,25,2
38,35,2
38,41,2
38,53,2
38,55,2
38,57,2
38,59,2
38,65,2
38,87,2
38,89,2
38,93,2
38,101,2
38,105,2
39,1,2
39,3,2
39,7,2
39,9,2
39,13,2
39,15,2
39,17,2
39,19,2
39,25,2
39,27,2
39,29,2
39,31,2
39,35,2
39,37,2
39,39,2
39,41,2
39,49,2
39,53,2
39,55,2
39,57,2
39,59,2
39,61,2
39,63,2
39,67,2
39,69,2
39,73,2
39,77,2
39,79,2
39,81,2
39,83,2
39,85,2
39,87,2
39,89,2
39,91,2
39,93,2
39,95,2
39,97,2
39,99,2
39,101,2
39,103,2
39,105,2
39,109,2
39,111,2
39,113,2
39,115,2
39,119,2
39,121,2
39,123,2
39,129,2
39,133,2
39,139,2
39,141,2
39,143,2
39,145,2
39,147,2
39,149,2
39,151,2
39,153,2
39,155,2
39,157,2
39,159,2
39,163,2
39,165,2
39,167,2
39,169,2
39,173,2
39,175,2
40,109,2
41,1,2
41,3,2
41,5,2
41,7,2
41,9,2
41,11,2
41,15,2
41,17,2
41,19,2
41,23,2
41,25,2
41,29,2
41,31,2
41,33,2
41,35,2
41,37,2
41,39,2
41,41,2
41,43,2
41,45,2
41,47,2
41,51,2
41,53,2
41,59,2
41,61,2
41,63,2
41,67,2
41,71,2
42,1,2
42,3,2
42,7,2
42,11,2
42,17,2
42,19,2
42,33,2
42,35,2
42,45,2
42,49,2
42,51,2
42,55,2
42,59,2
42,63,2
42,69,2
42,71,2
42,77,2
42,79,2
42,81,2
42,89,2
42,91,2
42,95,2
42,101,2
42,107,2
42,123,2
42,125,2
42,129,2
42,133,2
44,3,2
44,7,2
44,9,2
45,3,2
45,7,2
45,13,2
45,15,2
45,19,2
45,21,2
45,23,2
45,29,2
45,31,2
45,41,2
45,43,2
45,45,2
45,47,2
45,49,2
45,51,2
45,63,2
45,75,2
45,77,2
45,79,2
45,83,2
45,85,2
45,91,2
46,11,2
46,13,2
46,19,2
46,29,2
46,33,2
46,35,2
46,51,2
46,63,2
46,65,2
46,81,2
46,99,2
46,103,2
46,109,2
46,127,2
46,129,2
47,1,2
47,5,2
47,9,2
47,11,2
47,13,2
47,19,2
47,21,2
47,29,2
47,31,2
47,35,2
47,37,2
47,43,2
47,45,2
47,55,2
47,59,2
47,63,2
47,65,2
47,71,2
47,73,2
47,75,2
47,79,2
47,83,2
47,89,2
47,93,2
47,99,2
47,105,2
47,113,2
47,119,2
47,121,2
47,123,2
47,125,2
47,129,2
47,131,2
47,135,2
47,139,2
47,141,2
47,143,2
47,145,2
47,149,2
47,157,2
47,161,2
47,163,2
47,165,2
47,179,2
47,181,2
47,187,2
47,189,2
48,29,2
48,37,2
48,43,2
48,49,2
48,61,2
48,71,2
48,85,2
48,91,2
48,109,2
48,113,2
48,121,2
48,135,2
48,139,2
48,141,2
48,157,2
48,167,2
48,181,2
48,199,2
48,201,2
48,203,2
48,209,2
48,215,2
48,227,2
48,243,2
48,245,2
48,251,2
48,257,2
48,303,2
48,329,2
48,343,2
48,347,2
48,355,2
48,361,2
48,375,2
48,409,2
48,423,2
48,439,2
48,441,2
48,453,2
48,465,2
48,469,2
48,479,2
48,485,2
49,5,2
49,11,2
49,13,2
49,15,2
49,17,2
49,19,2
49,21,2
49,25,2
49,27,2
49,35,2
49,37,2
49,45,2
49,47,2
49,49,2
49,53,2
49,57,2
50,1,2
50,3,2
50,5,2
50,7,2
50,21,2
50,23,2
50,25,2
50,27,2
51,1,2
51,5,2
51,11,2
51,13,2
51,19,2
51,23,2
51,27,2
51,29,2
51,31,2
51,33,2
51,36,2
51,41,2
51,47,2
51,59,2
51,61,2
51,65,2
51,67,2
51,69,2
51,83,2
51,87,2
51,89,2
51,101,2
51,107,2
51,117,2
51,121,2
51,125,2
51,143,2
51,147,2
51,153,2
51,161,2
51,165,2
51,171,2
51,173,2
51,185,2
51,187,2
51,191,2
51,195,2
51,197,2
51,199,2
51,510,2
51,515,2
51,520,2
51,530,2
51,540,2
51,570,2
51,580,2
51,590,2
51,595,2
51,600,2
51,610,2
51,620,2
51,630,2
51,650,2
51,660,2
51,670,2
51,678,2
51,680,2
51,690,2
51,700,2
51,710,2
51,730,2
51,740,2
51,750,2
51,760,2
51,770,2
51,775,2
51,790,2
51,800,2
51,840,2
53,1,2
53,3,2
53,5,2
53,7,2
53,9,2
53,11,2
53,13,2
53,15,2
53,17,2
53,21,2
53,25,2
53,27,2
53,29,2
53,33,2
53,35,2
53,37,2
53,39,2
53,41,2
53,45,2
53,47,2
53,51,2
53,53,2
53,57,2
53,59,2
53,61,2
53,63,2
53,65,2
53,67,2
53,71,2
53,73,2
53,75,2
53,77,2
54,3,2
54,9,2
54,11,2
54,25,2
54,33,2
54,39,2
54,41,2
54,49,2
54,55,2
54,57,2
54,61,2
54,69,2
54,79,2
54,81,2
54,99,2
54,107,2
55,3,2
55,9,2
55,11,2
55,15,2
55,17,2
55,21,2
55,25,2
55,29,2
55,31,2
55,33,2
55,35,2
55,39,2
55,41,2
55,43,2
55,47,2
55,53,2
55,55,2
55,57,2
55,59,2
55,61,2
55,63,2
55,69,2
55,71,2
55,73,2
55,75,2
55,79,2
55,81,2
55,83,2
55,85,2
55,87,2
55,89,2
55,93,2
55,101,2
55,105,2
55,107,2
55,109,2
55,111,2
55,117,2
55,123,2
55,125,2
55,127,2
55,129,2
55,131,2
55,133,2
55,135,2
55,139,2
55,141,2
56,1,2
56,3,2
56,5,2
56,7,2
56,9,2
56,11,2
56,13,2
56,15,2
56,19,2
56,21,2
56,23,2
56,25,2
56,29,2
56,33,2
56,35,2
56,37,2
56,39,2
56,41,2
56,45,2
72,1,2
72,13,2
72,17,2
72,21,2
72,25,2
72,33,2
72,51,2
72,53,2
72,55,2
72,59,2
72,61,2
72,89,2
72,91,2
72,97,2
72,111,2
72,113,2
72,119,2
72,123,2
72,127,2
72,137,2
72,147,2
72,151,2
78,10,2
78,30,2
80,2,2
80,6,2
CC,4,2
CC,11,2
1,1,3
1,3,3
1,33,3
1,43,3
1,49,3
1,51,3
1,55,3
1,69,3
1,71,3
1,73,3
1,77,3
1,79,3
1,83,3
1,89,3
1,91,3
1,97,3
1,101,3
1,103,3
1,109,3
1,113,3
1,117,3
1,119,3
1,121,3
1,125,3
1,127,3
2,20,3
2,68,3
2,110,3
2,122,3
2,130,3
2,220,3
2,261,3
4,1,3
4,3,3
4,5,3
4,7,3
4,11,3
4,13,3
4,17,3
4,21,3
4,23,3
4,25,3
4,27,3
5,1,3
5,3,3
5,7,3
5,31,3
5,35,3
5,51,3
5,55,3
5,57,3
5,69,3
5,91,3
5,93,3
5,113,3
5,115,3
5,119,3
5,131,3
5,143,3
6,1,3
6,7,3
6,13,3
6,15,3
6,19,3
6,21,3
6,23,3
6,25,3
6,27,3
6,29,3
6,31,3
6,33,3
6,37,3
6,39,3
6,41,3
6,43,3
6,45,3
6,47,3
6,49,3
6,51,3
6,55,3
6,57,3
6,61,3
6,65,3
6,67,3
6,69,3
6,71,3
6,73,3
6,75,3
6,77,3
6,79,3
6,83,3
6,85,3
6,87,3
6,93,3
6,95,3
6,97,3
6,99,3
6,101,3
6,103,3
6,107,3
6,109,3
6,111,3
6,113,3
8,1,3
8,3,3
8,5,3
8,13,3
8,19,3
8,29,3
8,31,3
8,35,3
8,37,3
8,41,3
8,43,3
8,45,3
8,47,3
8,49,3
8,51,3
8,57,3
8,59,3
8,67,3
8,69,3
8,77,3
8,81,3
8,83,3
8,85,3
8,97,3
8,99,3
8,101,3
8,103,3
8,107,3
8,113,3
8,117,3
8,119,3
8,123,3
9,1,3
9,3,3
9,5,3
9,9,3
9,13,3
10,1,3
10,3,3
11,1,3
12,1,3
12,5,3
12,9,3
12,11,3
12,17,3
12,21,3
12,31,3
12,33,3
12,35,3
12,47,3
12,49,3
12,53,3
12,55,3
12,57,3
12,59,3
12,61,3
12,63,3
12,69,3
12,71,3
12,73,3
12,81,3
12,83,3
12,85,3
12,86,3
12,87,3
12,89,3
12,95,3
12,97,3
12,99,3
12,101,3
12,103,3
12,105,3
12,107,3
12,109,3
12,111,3
12,113,3
12,115,3
12,117,3
12,123,3
12,127,3
13,15,3
13,21,3
13,51,3
13,67,3
13,89,3
13,95,3
13,97,3
13,115,3
13,121,3
13,127,3
13,139,3
13,185,3
13,213,3
13,215,3
13,223,3
13,245,3
13,295,3
13,303,3
15,1,3
15,3,3
15,9,3
16,1,3
16,5,3
16,13,3
16,17,3
16,19,3
16,21,3
16,23,3
16,27,3
16,29,3
16,49,3
16,53,3
16,55,3
16,59,3
16,69,3
16,77,3
16,79,3
16,83,3
17,1,3
17,19,3
17,31,3
17,37,3
17,43,3
17,77,3
17,81,3
17,89,3
17,95,3
17,97,3
17,99,3
17,115,3
17,119,3
17,127,3
17,143,3
17,157,3
17,161,3
17,163,3
17,167,3
17,179,3
17,183,3
17,197,3
17,201,3
18,3,3
18,5,3
18,19,3
18,27,3
18,29,3
18,33,3
18,35,3
18,37,3
18,39,3
18,43,3
18,51,3
18,57,3
18,59,3
18,63,3
18,65,3
18,67,3
18,73,3
18,77,3
18,81,3
18,83,3
18,89,3
18,91,3
18,93,3
18,95,3
18,97,3
18,105,3
18,107,3
18,109,3
18,125,3
18,127,3
18,129,3
18,141,3
18,147,3
18,153,3
18,157,3
18,163,3
18,165,3
18,167,3
18,173,3
18,177,3
18,183,3
19,1,3
19,11,3
19,13,3
19,17,3
19,21,3
19,23,3
19,25,3
19,27,3
19,29,3
19,33,3
19,35,3
19,43,3
19,45,3
19,47,3
19,49,3
19,53,3
19,55,3
19,57,3
19,59,3
19,61,3
19,63,3
19,65,3
19,67,3
19,71,3
19,77,3
19,79,3
19,81,3
19,83,3
19,85,3
19,87,3
19,91,3
19,93,3
19,97,3
19,99,3
19,101,3
19,103,3
19,105,3
19,107,3
19,109,3
19,111,3
19,113,3
19,115,3
19,119,3
19,121,3
19,127,3
19,139,3
19,141,3
19,149,3
19,151,3
19,153,3
19,155,3
19,157,3
19,161,3
19,163,3
19,165,3
19,167,3
19,169,3
19,171,3
19,173,3
19,177,3
19,179,3
19,181,3
19,185,3
19,187,3
19,193,3
19,197,3
20,45,3
20,91,3
20,103,3
20,129,3
20,133,3
20,173,3
20,177,3
20,181,3
20,209,3
21,7,3
21,15,3
21,19,3
21,21,3
21,29,3
21,35,3
21,37,3
21,41,3
21,43,3
21,47,3
21,49,3
21,59,3
21,67,3
21,73,3
21,83,3
21,89,3
21,91,3
21,93,3
21,95,3
21,101,3
21,111,3
21,117,3
21,125,3
21,127,3
21,139,3
21,141,3
21,145,3
21,151,3
21,157,3
21,161,3
21,177,3
21,183,3
21,185,3
21,193,3
21,199,3
21,219,3
21,221,3
21,223,3
21,227,3
21,239,3
22,5,3
22,17,3
22,19,3
22,29,3
22,33,3
22,47,3
22,51,3
22,55,3
22,73,3
22,87,3
22,89,3
22,93,3
22,95,3
22,101,3
23,1,3
23,3,3
23,5,3
23,7,3
23,9,3
23,11,3
23,13,3
23,17,3
23,19,3
23,21,3
23,23,3
23,25,3
23,27,3
23,29,3
24,1,3
24,3,3
24,5,3
24,15,3
24,17,3
24,19,3
24,21,3
24,23,3
24,27,3
24,31,3
24,33,3
24,45,3
24,510,3
25,3,3
25,5,3
25,9,3
25,11,3
25,13,3
25,15,3
25,17,3
25,21,3
25,23,3
25,25,3
25,27,3
26,5,3
26,7,3
26,17,3
26,19,3
26,21,3
26,25,3
26,27,3
26,29,3
26,33,3
26,41,3
26,45,3
26,49,3
26,55,3
26,63,3
26,65,3
26,67,3
26,77,3
26,81,3
26,91,3
26,99,3
26,103,3
26,105,3
26,111,3
26,115,3
26,121,3
26,125,3
26,135,3
26,145,3
26,147,3
26,159,3
26,163,3
27,5,3
27,27,3
27,49,3
27,53,3
27,61,3
27,71,3
27,75,3
27,109,3
27,111,3
27,119,3
27,123,3
27,137,3
27,139,3
27,141,3
27,145,3
27,163,3
27,169,3
28,1,3
28,3,3
28,35,3
28,45,3
28,47,3
28,49,3
28,59,3
28,67,3
28,75,3
28,81,3
28,87,3
28,149,3
28,151,3
29,5,3
29,7,3
29,19,3
29,21,3
29,23,3
29,31,3
29,37,3
29,43,3
29,47,3
29,51,3
29,77,3
29,87,3
29,91,3
29,93,3
29,95,3
29,97,3
29,99,3
29,113,3
29,127,3
29,159,3
29,165,3
29,175,3
29,179,3
29,183,3
29,186,3
29,187,3
29,189,3
29,211,3
29,213,3
29,510,3
30,17,3
30,19,3
30,21,3
30,23,3
30,27,3
30,29,3
30,31,3
30,49,3
30,57,3
30,63,3
30,67,3
30,71,3
30,81,3
30,87,3
30,89,3
30,93,3
30,95,3
30,97,3
30,111,3
31,25,3
31,43,3
31,47,3
31,53,3
31,55,3
31,67,3
31,79,3
31,109,3
31,131,3
31,153,3
31,157,3
32,3,3
32,5,3
32,7,3
32,15,3
32,19,3
32,23,3
32,27,3
32,31,3
32,33,3
32,510,3
33,5,3
33,7,3
33,9,3
33,11,3
33,13,3
33,15,3
33,17,3
33,19,3
34,1,3
34,3,3
34,5,3
34,7,3
34,9,3
34,13,3
34,15,3
34,17,3
34,19,3
34,21,3
34,23,3
34,27,3
34,29,3
34,31,3
34,33,3
34,35,3
34,39,3
34,41,3
35,1,3
35,5,3
35,6,3
35,13,3
35,15,3
35,17,3
35,29,3
35,39,3
35,45,3
35,49,3
35,55,3
35,61,3
36,1,3
36,5,3
36,7,3
36,9,3
36,11,3
36,13,3
36,15,3
36,21,3
36,27,3
36,29,3
36,31,3
36,33,3
36,35,3
36,39,3
36,53,3
36,55,3
36,59,3
36,63,3
36,65,3
36,67,3
36,71,3
36,75,3
36,83,3
36,87,3
36,89,3
36,91,3
36,93,3
36,95,3
36,101,3
36,103,3
36,111,3
36,113,3
36,119,3
37,3,3
37,13,3
37,19,3
37,21,3
37,23,3
37,27,3
37,31,3
37,37,3
37,51,3
37,57,3
37,59,3
37,65,3
37,67,3
37,71,3
37,81,3
37,87,3
37,89,3
37,99,3
37,107,3
37,109,3
37,119,3
37,121,3
37,129,3
37,131,3
37,133,3
37,135,3
37,145,3
37,147,3
37,151,3
37,155,3
37,157,3
37,159,3
37,163,3
37,165,3
37,175,3
37,179,3
37,183,3
37,189,3
37,191,3
37,199,3
38,7,3
38,13,3
38,15,3
38,25,3
38,35,3
38,53,3
38,57,3
38,59,3
38,101,3
38,105,3
39,1,3
39,3,3
39,7,3
39,9,3
39,13,3
39,17,3
39,23,3
39,25,3
39,29,3
39,31,3
39,35,3
39,39,3
39,43,3
39,49,3
39,53,3
39,55,3
39,57,3
39,59,3
39,61,3
39,63,3
39,67,3
39,69,3
39,77,3
39,79,3
39,81,3
39,83,3
39,85,3
39,87,3
39,89,3
39,91,3
39,93,3
39,95,3
39,97,3
39,99,3
39,101,3
39,103,3
39,105,3
39,109,3
39,113,3
39,115,3
39,123,3
39,129,3
39,139,3
39,141,3
39,143,3
39,145,3
39,147,3
39,149,3
39,151,3
39,153,3
39,155,3
39,157,3
39,159,3
39,165,3
39,167,3
39,169,3
39,173,3
39,175,3
40,109,3
41,1,3
41,3,3
41,5,3
41,9,3
41,11,3
41,17,3
41,19,3
41,25,3
41,29,3
41,31,3
41,33,3
41,37,3
41,39,3
41,41,3
41,43,3
41,47,3
41,51,3
41,53,3
41,67,3
42,3,3
42,7,3
42,11,3
42,19,3
42,35,3
42,45,3
42,49,3
42,51,3
42,63,3
42,69,3
42,71,3
42,77,3
42,79,3
42,81,3
42,101,3
42,107,3
42,123,3
42,125,3
42,129,3
44,3,3
44,7,3
44,9,3
45,3,3
45,7,3
45,13,3
45,15,3
45,19,3
45,21,3
45,31,3
45,41,3
45,43,3
45,45,3
45,47,3
45,51,3
45,63,3
45,75,3
45,77,3
45,79,3
45,83,3
45,85,3
45,91,3
46,11,3
46,13,3
46,33,3
46,63,3
46,65,3
46,99,3
46,103,3
46,127,3
46,129,3
47,5,3
47,9,3
47,11,3
47,13,3
47,19,3
47,29,3
47,31,3
47,35,3
47,37,3
47,43,3
47,45,3
47,59,3
47,63,3
47,65,3
47,71,3
47,73,3
47,75,3
47,79,3
47,83,3
47,85,3
47,93,3
47,99,3
47,105,3
47,107,3
47,113,3
47,119,3
47,125,3
47,129,3
47,131,3
47,139,3
47,141,3
47,143,3
47,145,3
47,149,3
47,157,3
47,161,3
47,163,3
47,165,3
47,179,3
47,187,3
47,189,3
48,29,3
48,37,3
48,61,3
48,71,3
48,85,3
48,91,3
48,113,3
48,135,3
48,139,3
48,141,3
48,157,3
48,167,3
48,181,3
48,201,3
48,215,3
48,243,3
48,245,3
48,251,3
48,257,3
48,303,3
48,323,3
48,355,3
48,375,3
48,423,3
48,439,3
48,453,3
48,465,3
48,469,3
48,479,3
49,3,3
49,11,3
49,15,3
49,17,3
49,19,3
49,21,3
49,25,3
49,35,3
49,37,3
49,45,3
49,47,3
49,49,3
49,53,3
49,57,3
50,1,3
50,3,3
50,7,3
50,21,3
50,23,3
50,25,3
51,11,3
51,13,3
51,19,3
51,23,3
51,27,3
51,29,3
51,31,3
51,36,3
51,41,3
51,57,3
51,59,3
51,65,3
51,71,3
51,83,3
51,85,3
51,89,3
51,101,3
51,107,3
51,113,3
51,125,3
51,143,3
51,161,3
51,163,3
51,165,3
51,173,3
51,185,3
51,187,3
51,195,3
51,199,3
51,520,3
51,550,3
51,580,3
51,595,3
51,600,3
51,610,3
51,620,3
51,630,3
51,650,3
51,660,3
51,680,3
51,700,3
51,730,3
51,740,3
51,750,3
51,760,3
51,770,3
51,775,3
51,790,3
51,800,3
51,810,3
53,1,3
53,3,3
53,5,3
53,7,3
53,9,3
53,11,3
53,15,3
53,17,3
53,19,3
53,27,3
53,31,3
53,33,3
53,35,3
53,39,3
53,41,3
53,45,3
53,51,3
53,53,3
53,57,3
53,59,3
53,61,3
53,63,3
53,65,3
53,67,3
53,71,3
53,73,3
53,75,3
53,77,3
54,3,3
54,9,3
54,11,3
54,25,3
54,29,3
54,33,3
54,39,3
54,49,3
54,61,3
54,69,3
54,79,3
54,99,3
54,107,3
55,3,3
55,9,3
55,11,3
55,21,3
55,25,3
55,27,3
55,31,3
55,33,3
55,35,3
55,39,3
55,41,3
55,43,3
55,47,3
55,49,3
55,53,3
55,55,3
55,59,3
55,63,3
55,71,3
55,73,3
55,75,3
55,79,3
55,81,3
55,85,3
55,87,3
55,101,3
55,105,3
55,107,3
55,111,3
55,117,3
55,123,3
55,125,3
55,131,3
55,133,3
55,135,3
55,139,3
55,141,3
56,1,3
56,3,3
56,5,3
56,7,3
56,9,3
56,13,3
56,15,3
56,19,3
56,21,3
56,23,3
56,25,3
56,29,3
56,33,3
56,37,3
56,39,3
56,45,3
72,17,3
72,21,3
72,25,3
72,33,3
72,53,3
72,59,3
72,61,3
72,97,3
72,111,3
72,113,3
72,123,3
72,127,3
72,137,3
72,147,3
78,10,3
78,30,3
80,2,3
80,6,3
80,26,3
1,33,4
1,49,4
1,51,4
1,55,4
1,69,4
1,71,4
1,73,4
1,77,4
1,83,4
1,89,4
1,97,4
1,103,4
1,117,4
1,125,4
2,20,4
2,90,4
2,110,4
2,122,4
2,130,4
2,170,4
2,188,4
2,220,4
2,261,4
4,3,4
4,5,4
4,7,4
4,13,4
4,23,4
4,27,4
5,1,4
5,3,4
5,31,4
5,35,4
5,55,4
5,91,4
5,93,4
5,131,4
5,139,4
5,143,4
6,1,4
6,7,4
6,13,4
6,15,4
6,17,4
6,19,4
6,25,4
6,27,4
6,29,4
6,31,4
6,37,4
6,39,4
6,41,4
6,43,4
6,45,4
6,47,4
6,51,4
6,53,4
6,55,4
6,57,4
6,59,4
6,61,4
6,65,4
6,67,4
6,69,4
6,71,4
6,75,4
6,77,4
6,83,4
6,85,4
6,87,4
6,89,4
6,93,4
6,95,4
6,97,4
6,99,4
6,101,4
6,103,4
6,109,4
6,111,4
6,113,4
8,5,4
8,13,4
8,19,4
8,29,4
8,31,4
8,35,4
8,37,4
8,41,4
8,45,4
8,51,4
8,59,4
8,67,4
8,69,4
8,77,4
8,83,4
8,85,4
8,97,4
8,99,4
8,101,4
8,103,4
8,107,4
8,113,4
8,117,4
8,123,4
9,1,4
9,3,4
9,5,4
9,7,4
9,9,4
9,11,4
10,3,4
11,1,4
12,1,4
12,5,4
12,9,4
12,11,4
12,17,4
12,21,4
12,31,4
12,33,4
12,35,4
12,47,4
12,49,4
12,53,4
12,57,4
12,59,4
12,61,4
12,71,4
12,73,4
12,81,4
12,83,4
12,85,4
12,86,4
12,89,4
12,95,4
12,97,4
12,99,4
12,101,4
12,103,4
12,105,4
12,107,4
12,109,4
12,111,4
12,113,4
12,115,4
12,127,4
13,21,4
13,51,4
13,67,4
13,95,4
13,97,4
13,115,4
13,127,4
13,215,4
13,245,4
13,295,4
15,1,4
15,3,4
15,9,4
16,1,4
16,5,4
16,13,4
16,17,4
16,19,4
16,21,4
16,27,4
16,29,4
16,55,4
16,57,4
16,59,4
16,69,4
16,77,4
16,79,4
16,83,4
17,1,4
17,19,4
17,31,4
17,77,4
17,89,4
17,97,4
17,99,4
17,115,4
17,119,4
17,127,4
17,143,4
17,155,4
17,161,4
17,163,4
17,167,4
17,179,4
17,197,4
17,201,4
18,3,4
18,5,4
18,19,4
18,27,4
18,29,4
18,35,4
18,37,4
18,39,4
18,43,4
18,57,4
18,59,4
18,63,4
18,67,4
18,73,4
18,77,4
18,83,4
18,89,4
18,91,4
18,93,4
18,95,4
18,97,4
18,107,4
18,109,4
18,125,4
18,127,4
18,129,4
18,141,4
18,147,4
18,153,4
18,157,4
18,163,4
18,165,4
18,167,4
18,173,4
18,177,4
19,1,4
19,11,4
19,13,4
19,17,4
19,21,4
19,23,4
19,25,4
19,27,4
19,33,4
19,35,4
19,43,4
19,45,4
19,47,4
19,49,4
19,55,4
19,57,4
19,59,4
19,61,4
19,67,4
19,77,4
19,79,4
19,83,4
19,85,4
19,87,4
19,91,4
19,97,4
19,101,4
19,103,4
19,105,4
19,107,4
19,109,4
19,111,4
19,113,4
19,115,4
19,119,4
19,139,4
19,141,4
19,143,4
19,151,4
19,153,4
19,155,4
19,157,4
